������Ϣ,����������ôд���,�����ʽ������_����_��λ����_��˾���ơ������硰����_������_սͶ����ʦ_��ɳ����Ͷ����Ӣ�ļ������Ƹ�ʽ������"Resume_Xiaoqing Chen_Strategic Investment Analyst_Jinshajiang"
������Ϣ,ûдӢ������Ҫ��ȡһ����,���ҪͶ�ݷ��й������ĸ�λ�������й�������������ҵ����ҪӢ�İ汾����������ȡһ��Ӣ�����֣���ͨ��������ӷ��㣬�����Ǳ����
������Ϣ,�����д����,����ʹ��hotmail��outlook���䣬��Ϊ�������䣬�������֣���ʽһ��ģ����� xiaoqing.career@hotmail.com������xiaoqing2017@outlook.com��QQ��������Ϊ�ճ�����ĸ�������
������Ϣ,�绰����һ��Ҫд��,�绰���룬һ��Ҫд������Ҫд�ֻ��ţ����˵�λ��һ����õ绰�����š��ʼ����������ѡ�˳�����ϵ�����߸�����Ƹ���̽�չ�����Ͷ�ݷ��й������ĸ�λ��һ��Ҫʹ�øĹ��ң����������ֻ���
������Ϣ,�Ƿ���Ҫд���ߡ����ء����䡢����״��,�������˵�λ����ȷҪ�󣨷ǳ��ټ������������ض��ĸ�λ������ģ�ء��˶�Ա�ȵȣ�һ�㲻��Ҫд�����ߡ����ء����䡢��������Ϣ
������Ϣ,������Ӧ��д��ַ��,��������Ҫд��ַ��һ����˵�����嵽���У�����С�����Ϳ����ˣ�����Ҫ���嵽�ֵ���¥�������ƺţ����˵�λ��һ�������ڣ���Ƹͬһ���еĺ�ѡ�ˣ���Ϊ��صĺ�ѡ�ˣ���Ϊ��ң����ܸ�������λ����һ���Ĳ��ȶ���
������Ϣ,������ò�����д,����Ǳ�������Ա�ȣ����������ص�λ��صĸ�λ��������Ҫд��������ò������֮�⣬һ����˵�������ϲ���Ҫд��
������Ϣ,������Ҫд����֤�����룿,����֤�ţ���Ҫ�ǳ���Ҫ�ĸ�����Ϣ����Ҫд�ڼ����ϣ�һ����б������飬������ְ֮�󣬿�����Ҫ���������Ϣ�����к˶����ݣ�����Ƹ�����У�����Ҫ����֤��Ϣ�������˻���Ϣ�������Ҫ������թ
,,
,,
��������,GPAһ��Ҫд��,һ����˵��������Ŀ�ģ����õ����ԣ�����չʾ���������е����㣬���GPA�Ƚϸߣ�����3.5/4���Ӳ���˵����ѧϰ�����ȽϺã���Ϊ���㣬����д�ڼ����ϣ����GPA����2.0/4��������д
��������,�ɼ��ǰٷֱ���ôд�ȽϺ�,����ĳ� GPA �ĸ�ʽ�����Բο� College Board ����վ How to Convert Your GPA to a 4.0 Scale�������Ӣ���ɼ��Ļ���ֱ��д AVG ���� ƽ���ɼ����� Merit ���� Distinction Ҳ���Բ�д�ɼ���ֱ��д �ŵ�ѧλ Merit �� һ�ȳɼ� Distinction��
��������,�����û��ҵ�����������Ľ���ʱ��Ӧ����ôд��,����дԤ�Ʊ�ҵʱ�䣬���硰09/2016-06/2020 ��Ԥ�ڣ���
��������,ѧУ��С���У��ڼ�������ôд?,��ʵд�����м��ɣ��ܶࡱС���С����棬���š���ѧУ�������罣�ź�С�����Ŵ�ѧ�����綥��ѧ��
��������,���н���������Ҫд��,����д�ѧ�Ľ�����������������ʵϰ��������ȫְ����������д��ѧ�����ϵĽ������������û�д�ѧ�������������߸����ڶ�������д���еĽ�������
��������,��Щ��ؿγ�ֵ��д��,һ����˵��������Ϊ�ռ����ޣ�HR�Ķ�����������10�룬���Լ���ֻд�������Ϣ����ѧ��רҵ������ָ���˺�ѡ�˵Ŀγ̣�����ͨ������Ҫ��д�Ϲ��Ŀγ̣����Ƿǳ������רҵ
��������,��ѧʱ����й���������Ҫ��Ҫд��,���������Ͷ��λ��صľ��������߷ǳ�֪���ĵ�λ��ѧУ�Ľ����������ǿ���д�ģ�Ҫд���Լ�����ѧ�����ã��Լ��ɾ�
��������,��Щ��������ֵ��д��,�����ԡ����Ҹ�ˮƽ�����ߺ������ܸߵ�רҵ������硱���ҽ�ѧ�𡰣�����ѧ��ģ������һ�Ƚ���ACM ���ʱ�̴����صȽ���ͬ��Ҳ����λ��Ҫ�󣬱��������۸ڣ���ô���������ݽ����Ľ�����Ǽӷ���
��������,��ѵ��������д�ڽ�����������,�Ͽɶȸߵ���ѵ����������Cousera��Udemy�ڹ�����Ͽɶȣ��ͱȽϸߣ�����д�ڼ�����
,,
,,
����/ʵϰ����,��˾��֪����Ҫд��˾������,�������ְ��λ����ҵ�й���������һ��bulletin pointһ�ʴ���
����/ʵϰ����,��Ŀ�ƵĹ�������Ӧ����ôд��,����������������bullet pointһ������Ҫ�������ݻ��������������κν�������о��ɹ�
����/ʵϰ����,����Ŀ�ƵĹ���������ôд��,����������bullet point��ʽ������ȡ�ص㣬������λ�ؼ��ʺͼ�������ȥ���ݣ�ÿ��point��Ҫ����һ��������
����/ʵϰ����,��һ��ʱ��û����Ӧ����ôд��,�����ѧ�ˣ�����ѧϰ�����б���������������������˿����ڼ��������������������Ҫ����
����/ʵϰ����,���ĳһ�ι�������ʱ��̫����ôд��,һ�������ϵĹ�������������д����Ҫ�ص�ǿ�������ʻ���Ϊ����ʱ�䲻�����������ĳɹ�����
����/ʵϰ����,���������͸¶�ͻ�������Ŀϸ����ô�죿,��д�ͻ�����Ŀ��Ϣ����д�ͻ�����Ŀ��ͳ�ı����������Ĵ�Ŀͻ�������10�귿�ز�����Ŀͻ�����30��CAD ����Ŀ�����ߵ�һ������������Ŀ
����/ʵϰ����,��������������ְλ�޹���Ҫ��д��,�������ḻ�Ļ���һЩ�޹ؾ������ʡ�ԣ�������鲻�Ǻܷḻ���޹ص��ǹ�˾�ȽϺû��߱Ƚ�ְҵ�ԵĹ�������Ҫд�����ģ�������ֻΪд�ĺ������λ����һЩ
����/ʵϰ����,�ҵĹ����������ݻ���ô�죿,�������ݻ��Ĺ�������1������approximation�����㣻�����ع���������30%�ĳɹ��ʡ� 2������רע�����ݳɹ������ ���� 3����������ʹ�ü������ʻ��߸�λ�ؼ���
����/ʵϰ����,ʵϰ����Ӧ��д�ڹ��������ڻ���������������д��,ʵϰ����һ��Ҫ���ڹ������鲿����д�����ʵϰû�й��ʿ��԰ѹ������鲿�ָĳ�Ϊְҵ����
����/ʵϰ����,�Ҳμ���һ������ʵϰ���ʵĻ��Ӧ��д�ڻ���ֻ��ǹ������֣�,������������㹻���Է��ڻ���鲿�֣�����������鲻��ֿ��԰ѹ������鲿�ָĳ�Ϊְҵ������Ȼ��ŵ�ְҵ��������
����/ʵϰ����,��ͬһ��˾��ͬ���Ź�������ôд��,����дһ�ξ�������ͬ��bulletin point��ʱ�䣬ͬ���Ĺ�˾
����/ʵϰ����,��ͬһ��˾��ͬ������ְ����ôд��,����дһ�ξ�������ͬ��bulletin point��ʱ��͸�λ��ͬ���Ĺ�˾
����/ʵϰ����,�����֮ǰ��˾�� logo ���ڼ����Ͽ�����,�����ԣ���Ϊû�й�˾��ͬ�ⲻ����logo��Ҳû��̫������
����/ʵϰ����,��ѵ��������д�ڹ�����������,�����ѵ�����ǰ����ڹ���������������ڹ�������������1��2��bulletin point���ݣ����ֻ����ѵû�й����Ļ����԰���ʵϰ��ʽ����
,,
,,
־Ը�߾���,���������ĳ����֯�ľ�����,�ص��ἰ�쵼����������˼ά���������ɹ��������Լ������˵��Ŷ�����
־Ը�߾���,��Ҫд��֯/�������,����Ҫ�ἰϸ�ڣ����������μ���������ʱ��������ȵ�
־Ը�߾���,ʲô���Ļ����ֵ��д�ڼ����ϣ�,�����ֲٰ�ģ��͹�����λ�йصģ������飯�߻��ģ��ʹ�˾����Ŀ������
־Ը�߾���,û���κ���֯������ô�죿,����д����֮ǰ��֯һЩС�ͻ�����߿��Բ��ἰ��֯���飬�ص㽲�⹤����Ӳ���ܾ���
־Ը�߾���,�Ҳμ���һ������ʵϰ���ʵĻ��Ӧ��д�ڻ���ֻ��ǹ������֣�,������������㹻���Է��ڻ���鲿�֣�����������鲻��ֿ��԰ѹ������鲿�ָĳ�Ϊְҵ������Ȼ��ŵ�ְҵ��������
,,
,,
רҵ��Ŀ����,��Ŀ����������Щ��,ѧУ����Ŀ�������γ��ϵģ�������е���Ŀ�����ߺ���program����Ŀ
רҵ��Ŀ����,��Ҫд��Ŀ������,�����Ŀ�������λ���Ͽ���д1-2��bulletin point������������Ҫ��ϸ����
רҵ��Ŀ����,��Ŀ��������ôд��,��Ҫ�ἰ�йؼ����������ɹ������õ������������⼼�ܣ��Լ��ල�о����˵�����
רҵ��Ŀ����,ʲô���ļ���Ҫд�о�������,�������鲻�࣬���ž��鲻�࣬������ؾ��鲻��ļ��������߹��̺�������ļ���
רҵ��Ŀ����,д�о�������ʲôע�����,д���о�����ϸ�ھ���ƫ�������ݣ���Ҫ�����޹صļ�����ϸ��
רҵ��Ŀ����,������й������Ӧ����ôչʾ��,Ӧ�÷��ڽ�������Ʒ�Ĳ��֣����߷���ѧ����������
,,
,,
,,
,,
����֤��,��Щ����Ӧ��д������У�,Ӳ���ܶ����Էŵ������ļ��������У����е������ܱ��繵ͨ�������쵼��ǿ�Ļ��ﶼ����ժ�������ڼ������һ�������Ĳ�������������ڹ����ͻ������
����֤��,��Щ֤�顢��ѵӦ��д������У�,��д�ڼ��������У�֤�������д�ڽ���������
����֤��,��ѵӦ����ôд��,�����ѵ�����ǰ����ڹ���������������ڹ�������������1��2��bulletin point���ݣ����ֻ����ѵû�й����Ļ����԰���ʵϰ��ʽ����
����֤��,�������֤�飨CET4������Ҫд�ڼ�������,��������㹻�ḻ�����Ժ���һЩ����֤�飬�����κ����ֶ��Ǽӷ���Ŀ
����֤��,���Գ̶�Ӧ����ô������,��ͨ��������Ϥ�����������˽� 
����֤��,��Ѿ��ڡ��ǹ�����������д�ˣ����ﻹҪдһ����,�����о�����Ҫ���κ��ظ��ľ����������
����֤��,��Щ��Ȥ���ÿ���д������У�,���÷���Ȥ���ó�����ֱ����أ�����������ҵ����ҵ��������İ������������д
,,
,,
������Ƭ,�������Ƿ�Ӧ�÷���Ƭ��,����ļ�����Ҫ�����ڵļ������Է�
������Ƭ,�����ϵ���ƬӦ����ʲô���ģ�,�������͵���Ƭ����ְҵ��Ƭ
,,
,,
�����ܽ�,����Ӧ��Ӧ��д�����ܽ�/��������?,����
,,
,,
,,
,,
�Ű��ʽ,����һ��Ҫһҳֽ��,����һҳ������ҳ����Ҫһҳ��
�Ű��ʽ,�������Ƿ�Ӧ�÷���Ƭ��,����ļ�����Ҫ�����ڵļ������Է�
�Ű��ʽ,ʲô������Ƭ�ʺϷ��ڼ����ϣ�,�������͵���Ƭ����ְҵ��Ƭ
�Ű��ʽ,����������רҵ�ģ�����ֱ�Ӱ���Ʒ��Ϊ�������������,��÷����ӵ����portfolio
,,
,,
��������,�������ƺ��ʼ�������ôд��,����_ȫ�� ��Re: ������λ���� ����
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
