墨尔本大学,au,
澳洲国立大学,au,
悉尼大学,au,
昆士兰大学,au,
新南威尔士大学,au,
莫纳什大学,au,
阿德雷德大学,au,
西澳大学,au,
昆士兰科技大学,au,
堪培拉大学,au,
悉尼科技大学,au,
格里菲斯大学,au,
詹姆斯库克大学,au,
麦考瑞大学,au,
卧龙岗大学,au,
科廷大学,au,
佛林德斯大学,au,
拉筹伯大学,au,
南澳大学,au,
西悉尼大学,au,
迪肯大学,au,
纽卡斯尔大学（澳洲）,au,
塔斯马尼亚大学,au,
维多利亚大学（澳洲）,au,
澳洲天主大学,au,
皇家墨尔本理工大学,au,
斯威本科技大学,au,
邦德大学,au,
埃迪斯科文大学,au,
默多克大学,au,
查尔斯达尔文大学,au,
中央昆士兰大学,au,
南十字星大学,au,
南昆士兰大学,au,
阳光海岸大学,au,
多伦多大学,ca,
英属哥伦比亚大学,ca,
麦吉尔大学,ca,
麦克马斯特大学,ca,
蒙特利尔大学,ca,
阿尔伯塔大学,ca,
渥太华大学,ca,
卡尔加里大学,ca,
滑铁卢大学,ca,
西安大略大学,ca,
戴尔豪斯大学,ca,
拉瓦尔大学,ca,
皇后大学,ca,
西门菲莎大学,ca,
曼尼托巴大学,ca,
萨斯喀彻温大学,ca,
维多利亚大学（加拿大）,ca,
约克大学（加拿大）,ca,
卡尔顿大学,ca,
贵湖大学,ca,
纽芬兰纪念大学,ca,
康考迪亚大学,ca,
湖首大学,ca,
魁北克大学,ca,
里贾纳大学,ca,
瑞尔森大学,ca,
舍布鲁克大学,ca,
温莎大学,ca,
北英属哥伦比亚大学,ca,
莱斯布里奇大学,ca,
清华大学,cn,
北京大学,cn,
中国科学技术大学,cn,
浙江大学,cn,
复旦大学,cn,
南京大学,cn,
上海交通大学,cn,
中山大学,cn,
北京师范大学,cn,
华中科技大学,cn,
南方科技大学,cn,
南开大学,cn,
武汉大学,cn,
中南大学,cn,
哈尔滨工业大学,cn,
湖南大学,cn,
同济大学,cn,
北京航空航天大学,cn,
华东师范大学,cn,
中国人民大学,cn,
深圳大学,cn,
苏州大学,cn,
华南理工大学,cn,
东南大学,cn,
天津大学,cn,
厦门大学,cn,
西安交通大学,cn,
北京理工大学,cn,
中国农业大学,cn,
中国石油大学（北京）,cn,
大连理工大学,cn,
华东理工大学,cn,
电子科技大学,cn,
华中农业大学,cn,
对外经济贸易大学,cn,
江苏师范大学,cn,
南京信息工程大学,cn,
南京医科大学,cn,
南京师范大学,cn,
西北工业大学,cn,
山东大学,cn,
四川大学,cn,
北京交通大学,cn,
首都医科大学,cn,
中国地质大学（北京）,cn,
中国地质大学（武汉）,cn,
中国矿业大学,cn,
中国药科大学,cn,
重庆大学,cn,
福州大学,cn,
广东工业大学,cn,
江苏大学,cn,
吉林大学,cn,
暨南大学,cn,
南京农业大学,cn,
南京工业大学,cn,
东北大学,cn,
东北师范大学,cn,
西北大学（中国）,cn,
西北农林科技大学,cn,
北京科技大学,cn,
上海大学,cn,
上海财经大学,cn,
上海海事大学,cn,
汕头大学,cn,
西南财经大学,cn,
武汉理工大学,cn,
湘潭大学,cn,
西安电子科技大学,cn,
扬州大学,cn,
广西大学,cn,
华侨大学,cn,
南京航空航天大学,cn,
华北电力大学,cn,
中国海洋大学,cn,
