������Ϣ,����������ôд���,�����ʽ������_����_��λ����_��˾���ơ������硰����_������_սͶ����ʦ_��ɳ����Ͷ����Ӣ�ļ������Ƹ�ʽ������"Resume_Xiaoqing Chen_Strategic Investment Analyst_Jinshajiang"
������Ϣ,ûдӢ������Ҫ��ȡһ����,���ҪͶ�ݷ��й������ĸ�λ�������й�������������ҵ����ҪӢ�İ汾����������ȡһ��Ӣ�����֣���ͨ��������ӷ��㣬�����Ǳ����
������Ϣ,�����д����,����ʹ��hotmail��outlook���䣬��Ϊ�������䣬�������֣���ʽһ��ģ����� xiaoqing.career@hotmail.com������xiaoqing2017@outlook.com��QQ��������Ϊ�ճ�����ĸ�������
������Ϣ,�绰����һ��Ҫд��,�绰���룬һ��Ҫд������Ҫд�ֻ��ţ����˵�λ��һ����õ绰�����š��ʼ����������ѡ�˳�����ϵ�����߸�����Ƹ���̽�չ�����Ͷ�ݷ��й������ĸ�λ��һ��Ҫʹ�øĹ��ң����������ֻ���
������Ϣ,�Ƿ���Ҫд���ߡ����ء����䡢����״��,�������˵�λ����ȷҪ�󣨷ǳ��ټ������������ض��ĸ�λ������ģ�ء��˶�Ա�ȵȣ�һ�㲻��Ҫд�����ߡ����ء����䡢��������Ϣ
������Ϣ,������Ӧ��д��ַ��,��������Ҫд��ַ��һ����˵�����嵽���У�����С�����Ϳ����ˣ�����Ҫ���嵽�ֵ���¥�������ƺţ����˵�λ��һ�������ڣ���Ƹͬһ���еĺ�ѡ�ˣ���Ϊ��صĺ�ѡ�ˣ���Ϊ��ң����ܸ�������λ����һ���Ĳ��ȶ���
������Ϣ,������ò�����д,����Ǳ�������Ա�ȣ����������ص�λ��صĸ�λ��������Ҫд��������ò������֮�⣬һ����˵�������ϲ���Ҫд��
������Ϣ,������Ҫд����֤�����룿,����֤�ţ���Ҫ�ǳ���Ҫ�ĸ�����Ϣ����Ҫд�ڼ����ϣ�һ����б������飬������ְ֮�󣬿�����Ҫ���������Ϣ�����к˶����ݣ�����Ƹ�����У�����Ҫ����֤��Ϣ�������˻���Ϣ�������Ҫ������թ
,,
,,
��������,GPAһ��Ҫд��,һ����˵��������Ŀ�ģ����õ����ԣ�����չʾ���������е����㣬���GPA�Ƚϸߣ�����3.5/4���Ӳ���˵����ѧϰ�����ȽϺã���Ϊ���㣬����д�ڼ����ϣ����GPA����2.0/4��������д
��������,�ɼ��ǰٷֱ���ôд�ȽϺ�,����ĳ� GPA �ĸ�ʽ�����Բο� College Board ����վ How to Convert Your GPA to a 4.0 Scale�������Ӣ���ɼ��Ļ���ֱ��д AVG ���� ƽ���ɼ����� Merit ���� Distinction Ҳ���Բ�д�ɼ���ֱ��д �ŵ�ѧλ Merit �� һ�ȳɼ� Distinction��
��������,�����û��ҵ�����������Ľ���ʱ��Ӧ����ôд��,����дԤ�Ʊ�ҵʱ�䣬���硰09/2016-06/2020 ��Ԥ�ڣ���
��������,ѧУ��С���У��ڼ�������ôд?,��ʵд�����м��ɣ��ܶࡱС���С����棬���š���ѧУ�������罣�ź�С�����Ŵ�ѧ�����綥��ѧ��
��������,���н���������Ҫд��,����д�ѧ�Ľ�����������������ʵϰ��������ȫְ����������д��ѧ�����ϵĽ������������û�д�ѧ�������������߸����ڶ�������д���еĽ�������
��������,��Щ��ؿγ�ֵ��д��,һ����˵��������Ϊ�ռ����ޣ�HR�Ķ�����������10�룬���Լ���ֻд�������Ϣ����ѧ��רҵ������ָ���˺�ѡ�˵Ŀγ̣�����ͨ������Ҫ��д�Ϲ��Ŀγ̣����Ƿǳ������רҵ
��������,��ѧʱ����й���������Ҫ��Ҫд��,���������Ͷ��λ��صľ��������߷ǳ�֪���ĵ�λ��ѧУ�Ľ����������ǿ���д�ģ�Ҫд���Լ�����ѧ�����ã��Լ��ɾ�
��������,��Щ��������ֵ��д��,�����ԡ����Ҹ�ˮƽ�����ߺ������ܸߵ�רҵ������硱���ҽ�ѧ�𡰣�����ѧ��ģ������һ�Ƚ���ACM ���ʱ�̴����صȽ���ͬ��Ҳ����λ��Ҫ�󣬱��������۸ڣ���ô���������ݽ����Ľ�����Ǽӷ���
��������,��ѵ��������д�ڽ�����������,�Ͽɶȸߵ���ѵ����������Cousera��Udemy�ڹ�����Ͽɶȣ��ͱȽϸߣ�����д�ڼ�����
,,
,,
����/ʵϰ����,��˾��֪����Ҫд��˾������,
����/ʵϰ����,��Ŀ�ƵĹ�������Ӧ����ôд��,
����/ʵϰ����,����Ŀ�ƵĹ���������ôд��,
����/ʵϰ����,��һ��ʱ��û����Ӧ����ôд��,
����/ʵϰ����,���ĳһ�ι�������ʱ��̫����ôд��,
����/ʵϰ����,���������͸¶�ͻ�������Ŀϸ����ô�죿,
����/ʵϰ����,��������������ְλ�޹���Ҫ��д��,
����/ʵϰ����,�ҵĹ����������ݻ���ô�죿,
����/ʵϰ����,ʵϰ����Ӧ��д�ڹ��������ڻ���������������д��,
����/ʵϰ����,�Ҳμ���һ������ʵϰ���ʵĻ��Ӧ��д�ڻ���ֻ��ǹ������֣�,
����/ʵϰ����,��ͬһ��˾��ͬ���Ź�������ôд��,
����/ʵϰ����,��ͬһ��˾��ͬ������ְ����ôд��,
����/ʵϰ����,�����֮ǰ��˾�� logo ���ڼ����Ͽ�����,
����/ʵϰ����,��ѵ��������д�ڹ�����������,
,,
,,
־Ը�߾���,���������ĳ����֯�ľ�����,
־Ը�߾���,��Ҫд��֯/�������,
־Ը�߾���,ʲô���Ļ����ֵ��д�ڼ����ϣ�,
־Ը�߾���,û���κ���֯������ô�죿,
־Ը�߾���,�Ҳμ���һ������ʵϰ���ʵĻ��Ӧ��д�ڻ���ֻ��ǹ������֣�,
,,
,,
רҵ��Ŀ����,��Ŀ����������Щ��,
רҵ��Ŀ����,��Ҫд��Ŀ������,
רҵ��Ŀ����,��Ŀ��������ôд��,
רҵ��Ŀ����,ʲô���ļ���Ҫд�о�������,
רҵ��Ŀ����,д�о�������ʲôע�����,
רҵ��Ŀ����,������й������Ӧ����ôչʾ��,
,,
,,
,,
,,
����֤��,��Щ����Ӧ��д������У�,
����֤��,��Щ֤�顢��ѵӦ��д������У�,
����֤��,��ѵӦ����ôд��,
����֤��,�������֤�飨CET4������Ҫд�ڼ�������,
����֤��,���Գ̶�Ӧ����ô������,
����֤��,��Ѿ��ڡ��ǹ�����������д�ˣ����ﻹҪдһ����,
����֤��,��Щ��Ȥ���ÿ���д������У�,
,,
,,
������Ƭ,�������Ƿ�Ӧ�÷���Ƭ��,
������Ƭ,�����ϵ���ƬӦ����ʲô���ģ�,
,,
,,
�����ܽ�,����Ӧ��Ӧ��д�����ܽ�/��������?,
�����ܽ�,���д�ø����ܽ᣿,
�����ܽ�,�����ܽ���Ҫע����Щϸ�ڣ�,
,,
,,
,,
,,
�Ű��ʽ,����һ��Ҫһҳֽ��,
�Ű��ʽ,�������Ƿ�Ӧ�÷���Ƭ��,
�Ű��ʽ,ʲô������Ƭ�ʺϷ��ڼ����ϣ�,
�Ű��ʽ,����������רҵ�ģ�����ֱ�Ӱ���Ʒ��Ϊ�������������,
,,
,,
��������,�������ƺ��ʼ�������ôд��,
